Товар;"ID варианта";Вариант;Цена;"ID валюты";"Старая цена";"Заголовок страницы";"Ключевые слова";"Описание страницы";Аннотация;Описание;Age;Material;Camera
"Автокресло Bebe Confort Opal";151;;0.00;2;500.00;"Автокресло Bebe Confort Opal";;;"<p>Автокресло с поворотным сиденьем для более продолжительного использования.</p>";"<p>Автокресло с поворотным сиденьем для более продолжительного использования. Переустановка положений происходит одним движением руки, вращением автокресла на своем основании. Сиденье подходит для двух групп: 0+ - спиной к дороге и 1 - лицом к дороге. Боковая защита Safe Side предохраняет голову малыша при боковых столкновениях. Внутренние 5-точечные ремни безопасности быстро и удобно регулируются по росту ребенка. Размеры: ширина регулируется от 40 до 50 см. Высота регулируется от 60 до 76 см. Варианты цвета: Total Black, Intense Red, Deep Blue, Brown Earth, Steel Gray, Marble Pink, Dark Olive.</p>";"3-6 years old";Cloth;no
"Пеленальный столик Cam Nuvola";150;;349.05;2;;"Пеленальный столик Cam Nuvola";;;"<p>Пеленальный столик с ванночкой для купания. Система безопасности предотвращающая произвольное складывание. Две полочки для детских вещей. Изделие предназначено для детей от 0 до 12 месяцев. Различная цветовая гамма.</p>";"<p>Пеленальный столик с ванночкой для купания. Система безопасности предотвращающая произвольное складывание. Две полочки для детских вещей. Изделие предназначено для детей от 0 до 12 месяцев. Различная цветовая гамма.</p>";"From birth";"Plastic. Cloth";no
"Детские качели GRACO Swing'n'bounce";149;;498.55;2;;"Детские качели GRACO Swing'n'bounce";;;"<p>Уникальная модель 2-в-1: качели + кресло качалка.</p>";"<p>Уникальная модель 2-в-1: качели + кресло качалка. 6 скоростей для использования в качестве качелей. 2 скорости для спокойного покачивания в кресле качалке. 3 положения наклона кресла. Снимаемый подголовник. Движущаяся карусель с 3 плюшевыми игрушками. Электронный блок с музыкой, звуками природы, таймер для автоматического отключения. Цвета: deimos, venus, greta.</p>";"3-6 years old";"Plastic. Cloth";"Ability to separate installation"
"Детские качели GRACO Sweetpeace";148;;754.00;2;;"Детские качели GRACO Sweetpeace";;;"<p>Детские качели для детей с рождения.</p>";"<p>Детские качели для детей с рождения. Качели копируют движение при укачивании ребёнка на руках (в трёх разных направлениях), три положения спинки, 6 скоростей, съёмное сидение, набор различных мелодий и возможность подключения МР3 плеера, две скорости вибрации, ремни безопасности, регулируемый капор.</p>";;;
"Цифровой видеомонитор Philips AVENT SCD60000";147;;758.55;2;;"Цифровой видеомонитор Philips AVENT SCD60000";;;"<p>Автоматический выбор канала для конфиденциального соединения.</p>";"<p>Автоматический выбор канала для конфиденциального соединения. Система инфракрасного ночного видения для круглосуточного наблюдения. Успокаивающие колыбельные и ночник. Высокое разрешение, цветной экран 61 мм. Беспроводной портативный родительский блок. Цифровое подтверждение сигнала и световая индикация уровня звука. Автоматическое включение экрана с регуляторами яркости и звука. Родительский блок на аккумуляторах. Диапазон действия: 150 м. Клипса для крепления к поясу.</p>";;;
"Стульчик для кормления Peg-Perego Prima Pappa Best";146;;663.00;2;;"Стульчик для кормления Peg-Perego Prima Pappa Best";;;"<p>Стульчик раcсчитан на малыша до трех лет.</p>";"<p>Стульчик раcсчитан на малыша до трех лет. Моющееся сидение изготовлено из кожа заменителя, корпус пластмассовый, регулируемая подножка, стопора на колесах, большая устойчивость. Пятиточечные ремни безопасности и анатомическая вставка для разделения ног удерживают ребенка в надежном и безопасном положении.</p>";;;
"Бюстгальтер Velmont 5104";143;Белый;65.00;2;;"Бюстгальтер Velmont 5104";;;"<p>Бюстгальтер Velmont 5104 привлекает внимание оригинальностью расцветки и отделки.</p>";"<p>Бюстгальтер Velmont 5104 привлекает внимание оригинальностью расцветки и отделки. Бюстгальтер на регулируемых тонких лямках, глубокая удобная чашка, идеально поддерживающая грудь. Удобен в носке на каждый день, идеально подходит для открытых сарафанов и прозрачных топов.</p>";;;
"Бюстгальтер Velmont 3804";144;Черный;65.00;1;;"Бюстгальтер Velmont 3804";;;"<p>Бюстгальтер Velmont 3804 &ndash; удобный бюстгальтер на регулируемых тонких лямках.</p>";"<p>Бюстгальтер Velmont 3804 &ndash; удобный бюстгальтер на регулируемых тонких лямках. Легкая отделка кружевом, четный цвет, он привлекает внимание классической простотой. Удобная, мягкая чашечка идеально поддержит Вашу грудь. Бюстгальтер подходит к носке на каждый день.</p>";;;
"Бюстгальтер Velmont 3804";145;Белый;65.00;3;;"Бюстгальтер Velmont 3804";;;"<p>Бюстгальтер Velmont 3804 &ndash; удобный бюстгальтер на регулируемых тонких лямках.</p>";"<p>Бюстгальтер Velmont 3804 &ndash; удобный бюстгальтер на регулируемых тонких лямках. Легкая отделка кружевом, четный цвет, он привлекает внимание классической простотой. Удобная, мягкая чашечка идеально поддержит Вашу грудь. Бюстгальтер подходит к носке на каждый день.</p>";;;
"Бюстгальтер Velmont 3404";138;Лиловый;31.00;2;;"Бюстгальтер Velmont 3404";;;"<p>Бюстгальтер Velmont 3404 – эффектный бюстгальтер. Тонкие, регулируемые лямки,</p>";"<p>Бюстгальтер Velmont 3404 – эффектный бюстгальтер. Тонкие, регулируемые лямки, удобная чашка, кружевная отделка, Ваша грудь будет сексуально выглядеть в этом бюстгальтере. Удобен в носке и подходит как на каждый день, так и под вечернее платье.</p>";;;
"Бюстгальтер Velmont 3404";139;Черный;29.00;2;;"Бюстгальтер Velmont 3404";;;"<p>Бюстгальтер Velmont 3404 – эффектный бюстгальтер. Тонкие, регулируемые лямки,</p>";"<p>Бюстгальтер Velmont 3404 – эффектный бюстгальтер. Тонкие, регулируемые лямки, удобная чашка, кружевная отделка, Ваша грудь будет сексуально выглядеть в этом бюстгальтере. Удобен в носке и подходит как на каждый день, так и под вечернее платье.</p>";;;
